

各市、自治州人民政府，兰州新区管委会，省政府各部门，中央在甘有关单位：

　　为确保全面完成省十三届人大一次会议通过《政府工作报告》确定的各项目标任务，省政府决定，将2018年全省经济社会发展主要指标和重点工作任务分解下达到各市州、省政府各部门。现将有关事项通知如下：

　　一、强化思想认识。各市州政府、各有关部门要深入学习贯彻习近平新时代中国特色社会主义思想和党的十九大精神，将抓落实作为政府工作的生命线，把实干作为本届政府的鲜明底色，按照低调务实、精准扎实、专业做实的要求，围绕省委十三届四次全会暨省委经济工作会议的决策部署，不断强化抓落实理念，切实提高抓落实能力，以昂扬状态和奋斗姿态确保各项目标任务如期完成。


　　二、靠实工作责任。各市州政府、各有关部门要认真对照《2018年全省经济社会发展主要指标分解表》（附件1）和《2018年省政府重点工作任务分解表》（附件2）内容，早研究、早分解、早下达，逐级靠实工作责任，逐项建立主要领导负总责、分管领导具体负责、业务部门全力落实的责任机制，确保领导到位、工作到位、措施到位。各市州政府、省政府各部门要在春节前完成各项目标任务的细化分解，2月底前制定具体实施方案，有计划、有步骤、分层次地推进各项重点工作落实。


　　三、狠抓任务落实。各市州政府、各有关部门要向落实对标、向落实发力、向落实问效，不断健全重点工作清单制度和责任分解机制，完善问责和激励机制，落细落小落实各项目标任务。各有关部门要进一步提升服务意识和水平，主动加强与市州、企业的衔接沟通，切实帮助和指导市州、企业解决好工作中遇到的困难和问题。各市州政府也要及时向有关部门反馈进展情况，做好工作对接，形成齐心协力抓落实的良好工作格局。


　　四、严格督查考核。省政府办公厅要会同有关部门建立常态化督查机制，对目标任务完成情况按月进行督办，每季度通报一次主要指标和重点工作任务完成情况。对工作落实不到位的部门和市州，实行“挂牌督办”，限期督促整改。对督查中发现的工作失职、不作为、乱作为等问题，及时移交有关部门严肃问责。各级督查机构要进一步完善督查方式、改进督查手段、注重督查效果，用“长牙”的督查形成震慑，以“钉钉子”精神推动各项工作落到实处。
　　2018年2月13日

　　附件1
　　2018年全省经济社会发展主要指标分解表
序号	主要指标	省政府牵头领导	牵头单位	配合单位	实施单位
113	加快企业、高校重点实验室（技术研发中心）建设。	张世珍	省科技厅	省发展改革委　省工信委　　省教育厅　省财政厅　　省政府国资委	各市州政府、兰州新区管委会
114	加大科技资源开放共享力度。				各市州政府、兰州新区管委会
115	建设一批与我省产业发展紧密联系的新型孵化器，大力培育低成本、便利化、全要素、开放式众创空间。			省发展改革委　省财政厅	各市州政府、兰州新区管委会
116	加快国家级和省级双创示范基地建设。	黄 强　　张世珍李 斌	省发展改革委　　省科技厅　　省人社厅	省推进大众创业万众创新部门联席会议成员单位	各市州政府、兰州新区管委会
117	继续实施“六个一百”技术创新工程，充分发挥兰白科技创新驱动基金引导作用，培育一批省级产业技术创新战略联盟，催生一批科技型中小企业。	张世珍	省科技厅		各市州政府、兰州新区管委会
118	加快构建以高校、科研院所、企业为一体的产学研用技术创新体系，开展联合技术攻关，提高集成创新和引进消化吸收再创新能力，在中医药、风光电、装备制造等重点行业、重点领域的共性关键技术上取得新突破。	张世珍	省科技厅	省教育厅　省工信委　　省卫生计生委	各市州政府、兰州新区管委会
119	深化科研院所分类改革和高校科研体制机制改革，优化整合和布局建设一批省级科技创新基地，加快建设中科院近物所兰州新区大科学装置科技创新创业园、重离子应用技术及装备制造产业基地。	黄 强　　张世珍	省科技厅　　省发展改革委	省编办　省人社厅　省财政厅	各市州政府、兰州新区管委会
120	加快建立科技成果转化的直通机制，实现科技成果和企业需求信息有效对接。	张世珍	省科技厅	省教育厅　省工信委　省财政厅	各市州政府、兰州新区管委会
121	建设一批产学研用紧密结合的科技成果中试和熟化基地，建设一批省级科技成果转移转化示范区。			省发展改革委　省财政厅	各市州政府、兰州新区管委会
122	推动中科曙光兰州新区先进计算中心等重点项目落地建设。	李沛兴	省工信委	省发展改革委	兰州新区管委会
123	培育发展各类技术交易市场、中介机构、科技服务机构，充分发挥兰州科技大市场作用，提高科技成果的就地转化率。	张世珍	省科技厅	省发展改革委　省财政厅	各市州政府、兰州新区管委会
124	加快实施领军人才、高层次人才、创新创业青年人才等重大工程，建设一批国家级、省级示范性技术技能人才培养基地。	李 斌	省委组织部　　省人社厅		各市州政府、兰州新区管委会
125	制定更大力度、更加灵活、更为柔性的政策措施，留住用好本地人才，大力引进高层次人才、急需紧缺人才、业绩特别突出人才。			省财政厅　省教育厅　省科技厅	各市州政府、兰州新区管委会
126	改革和完善科研人员收入分配制度和岗位管理制度。	张世珍李 斌	省科技厅　　省人社厅		各市州政府、兰州新区管委会
127	鼓励地方和企业设立人才引进发展资金，激发各类人才活力。	张世珍李 斌	省人社厅　　省科技厅	省财政厅	各市州政府、兰州新区管委会
128	落实好渝桂黔陇四方合作共建中新南向通道框架协议，共同开展通道规划编制工作。	黄 强　　张世珍	省发展改革委　　省商务厅	省丝绸之路经济带甘肃段建设领导小组成员单位	各市州政府、兰州新区管委会
129	加快公铁物流功能配套建设，促进与沿线公路、铁路、港口等基础设施互联互通，打造省级综合物流运营平台，组建市场化运营主体，实现南向通道铁海联运国际货运班列常态化运营。	张世珍　　李沛兴	省工信委　　省商务厅　　省政府国资委	省发展改革委　省交通运输厅　　兰州海关　铁路兰州局集团公司　　省物产集团	各市州政府、兰州新区管委会
130	提升中欧、中亚、南亚国际货运班列运营效益，争取开通兰州至巴基斯坦瓜达尔港公铁联运班列。	张世珍	省商务厅　　省工信委	省交通运输厅兰州海关铁路兰州局集团公司	各市州政府、兰州新区管委会
131	积极谋划建设高铁经济带。	黄 强	省发展改革委	省交通运输厅　省工信委　　省商务厅　省旅游发展委　　铁路兰州局集团公司	各市州政府、兰州新区管委会
132	加快丝绸之路信息港建设。	李沛兴	省工信委	省丝绸之路信息港建设工作领导小组成员单位	各市州政府、兰州新区管委会
133	完善开放口岸功能，争取获批粮食及整车进口口岸，加快培育落地加工、多元发展的口岸经济。	张世珍	省商务厅	省发展改革委　省粮食局	各市州政府、兰州新区管委会
134	鼓励有条件的企业组成联合体或采用联盟方式组团“出海”，加快推进牙买加甘肃国际产能合作示范产业园、金川公司印尼红土镍矿等境外项目建设。	黄 强　　张世珍	省发展改革委　　省商务厅	省工信委　省政府国资委　　省政府外事办	各市州政府、兰州新区管委会
135	加快境外商务代表处、特色商品展示展销馆、物流园区等在“一带一路”沿线重点国别的布局，巩固发展国际友好城市和友好交流城市关系。	黄 强　　张世珍	省商务厅　　省政府外事办		各市州政府、兰州新区管委会
136	开展在广西建设临海飞地经济项目前期工作。	李沛兴	省政府国资委	省发展改革委	各市州政府、兰州新区管委会
137	办好第三届丝绸之路（敦煌）国际文化博览会等重点节会。	何 伟	省委宣传部　　省文化厅　　省文化博览局	省旅游发展委　省新闻出版广电局省贸促会	各市州政府、兰州新区管委会
138	启动“一带一路”文化长廊建设，支持我省文物保护技术成果走出去。		省委宣传部　　省文化厅　　省文物局		各市州政府、兰州新区管委会
139	依托兰州中川国际机场，招引优势企业在机场周边布局建设临空物流、会展中心、商务中心等项目，加速推动新区临空经济发展。	张世珍	省商务厅	省发展改革委　省交通运输厅　　省民航机场集团	兰州市政府、兰州新区管委会
140	布点建设一批外向型装备制造产业园，加快兰州新区中医药产业园区建设。	黄 强　　李沛兴	省工信委　　省发展改革委		兰州市政府、兰州新区管委会
141	支持兰州新区与“一带一路”沿线国家加大合作力度，共建工业园、科技园、创新产业园，加快中亚粮油储运加工产业园等项目建设。	黄 强	省发展改革委	省兰州新区规划建设协调推进领导小组成员单位	兰州市政府、兰州新区管委会
142	继续实施扶持1万名高校毕业生到基层服务项目，高校毕业生就业率保持在85%以上。	张世珍李 斌	省人社厅　　省教育厅		各市州政府、兰州新区管委会
143	输转城乡富余劳动力500万人以上。	李 斌	省人社厅		各市州政府、兰州新区管委会
144	全面实施机关事业单位养老保险制度改革。				各市州政府、兰州新区管委会
145	完成城乡居民医疗保险整合工作，推进医疗保险支付方式改革，完善异地就医直接结算。	李 斌	省人社厅　　省卫生计生委		各市州政府、兰州新区管委会
146	提高城乡低保指导标准、补助水平和特困供养人员省级财政补助水平。	何 伟	省民政厅		各市州政府、兰州新区管委会
147	将失业保险金标准提高到最低工资标准的90%。	李 斌	省人社厅		各市州政府、兰州新区管委会
148	加强社会保险基金监督管理。	李 斌	省人社厅	省财政厅　省审计厅	各市州政府、兰州新区管委会
149	认真解决好农民工工资拖欠问题。	李 斌	省人社厅	省解决企业拖欠工资问题联席会议各成员单位	各市州政府、兰州新区管委会
150	落实国家调整机关事业单位工资政策。	黄 强李 斌	省人社厅　　省财政厅		各市州政府、兰州新区管委会
151	扩大各类教育资源供给，统筹城乡教育一体化发展，着力解决中小学生课外负担重、“择校热”“大班额”等问题。	张世珍	省教育厅	省发展改革委　省财政厅　　省建设厅	各市州政府、兰州新区管委会
152	推进高水平大学和一流学科建设，实施职业教育产教融合发展工程，加快发展民族教育、特殊教育、继续教育、网络教育、民办教育。			省发展改革委　省财政厅　　省人社厅	各市州政府、兰州新区管委会
153	加快医药卫生体制改革，加大全科医生培养力度，强化县级医院重点专科、薄弱学科建设，稳步推进分级诊疗制度，加强家庭医生签约服务和医联体建设。	李 斌	省卫生计生委	省财政厅　省教育厅	各市州政府、兰州新区管委会
154	加快建设多层次、智能化养老服务体系，推进医养结合及农村养老互助幸福院建设。	李 斌何 伟	省民政厅　　省卫生计生委	省工信委	各市州政府、兰州新区管委会
155	抓好国家公共文化服务体系示范区创建工作。	何 伟	省文化厅		各市州政府、兰州新区管委会
156	推进中央广播电视节目无线数字化覆盖工程，实施农家书屋数字化提升工程。	何 伟	省新闻出版广电局		各市州政府、兰州新区管委会
157	启动甘肃石窟长廊保护与展示利用工程。		省文物局		各市州政府、兰州新区管委会
158	实施全民健身计划，办好第十四届省运会。	张世珍	省体育局	省政府各有关部门	各市州政府、兰州新区管委会
159	做好困境儿童分类保障和农村留守儿童关爱保护工作。	何 伟	省民政厅	省教育厅　省公安厅　省财政厅　　省卫生计生委　省妇联　团省委	各市州政府、兰州新区管委会
160	推进防灾减灾救灾体制改革，全面提升全社会抵御自然灾害的综合防范能力。		省减灾委办公室省级各灾种防灾减灾指挥部办公室	省政府各有关部门	各市州政府、兰州新区管委会
161	提高政府立法质量，严格规范公正文明执法。	黄 强	省政府法制办	省政府各有关部门	各市州政府、兰州新区管委会
162	认真实施“七五”普法规划。	余 建	省司法厅	省政府各有关部门	各市州政府、兰州新区管委会
163	强化基层治理，完成45个撤乡改镇，建立和完善以党的基层组织为核心、村民自治和村务监督组织为基础的村民共建共治体系。	何 伟	省民政厅		各市州政府、兰州新区管委会
164	推进村务公开标准化规范化试点，开展全省农村社区建设示范创建活动。				各市州政府、兰州新区管委会
165	落实“党政同责、一岗双责、齐抓共管、失职追责”安全生产和食品药品安全责任体系，有效防范和遏制重特大事故发生。	李 斌　　李沛兴	省安监局　　省食品药品监管局		各市州政府、兰州新区管委会
166	深入开展民族团结进步创建工作，加强各民族交往交流交融。	何 伟	省民委		各市州政府、兰州新区管委会
167	实施新修订的《宗教事务条例》，依法加强宗教事务管理。		省宗教局		各市州政府、兰州新区管委会
168	强化信访维稳和矛盾纠纷排查化解工作。	余 建	省信访局	省政府各部门	各市州政府、兰州新区管委会
169	深化平安甘肃建设，严厉打击各类违法犯罪活动，维护社会和谐稳定。		省综治办　　省公安厅	省综治委成员单位	各市州政府、兰州新区管委会
170	实施农村危房改造。	宋 亮	省建设厅	省财政厅　省扶贫办　省民政厅　　省残联	各市州政府、兰州新区管委会
171	实施城镇棚户区改造。			省发展改革委　省财政厅　　省国土资源厅	各市州政府、兰州新区管委会
172	实施深度贫困县农村中小学教师周转宿舍建设。	张世珍	省教育厅	省发展改革委　省财政厅	相关市州政府
173	实施深度贫困县中小学支教。			省人社厅　省财政厅	相关市州政府
174	实施基层医疗服务能力提升工程。	李 斌	省卫生计生委	省发展改革委　省财政厅　　省教育厅	各市州政府、兰州新区管委会
175	实施农村妇女“两癌”检查。	张世珍	省政府妇儿工委	省卫生计生委　省财政厅　省妇联	各市州政府、兰州新区管委会
176	实施助残扶贫康复工程。	何 伟	省残联		各市州政府、兰州新区管委会
177	实施城市老旧住宅小区电梯改造。	宋 亮	省建设厅	省财政厅　省国土资源厅　　省公安厅　省质监局　省民政厅	各市州政府、兰州新区管委会
178	实施农村边远地区中小学温暖工程。	张世珍	省教育厅	省发展改革委　省财政厅　　省环保厅	各市州政府、兰州新区管委会
