
各区县（自治县）人民政府，市政府各部门，有关单位：

　　《重庆市现代商贸服务业发展“十三五”规划》已经市政府同意，现印发给你们，请认真贯彻执行。
重庆市人民政府办公厅

2016年8月4日

重庆市现代商贸服务业发展“十三五”规划
（重庆市人民政府　　2016年8月4日）
　　加快跨境电子商务综合试验区建设，完善跨境电子商务公共服务平台。构建跨境电子商务产业链，支持跨境电子商务零售出口企业加强与境外企业合作，通过规范的“海外仓”、体验店和配送网店等模式，融入境外零售体系。鼓励发展“保税自营＋直采” “海外品牌直供＋国内保税仓备货”等跨境电子商务模式。加强跨境电子商务物流配送体系建设，支持“渝新欧”班列运送中欧邮包，推动设立“重庆陆运国际邮件互换中心”，建设内陆地区跨境电子商务集散分拨中心。积极对接国家“网上丝绸之路”战略，支持大龙网、敦煌网等企业发展，加快建设两江新区跨境电子商务产业园、西部跨境电子商务总部基地等一批各具特色的示范园区，培育爱购保税、世纪购、洋展购、蜜芽宝贝等一批龙头企业，发展京东全球购、大龙网“龙工场”、亿赞普等一批平台企业。结合我市战略性新兴产业，推进电子元器件交易平台等一批行业性跨境电子商务平台发展，鼓励跨境电子商务业态创新。
　第三节　拓展电子商务应用领域
　　大力发展产业电子商务，鼓励能源、化工、钢铁、电子、轻纺、医药等企业，积极利用电子商务平台优化采购、分销体系，推动建设一批全国性产业电子商务平台。推进服务消费领域电子商务应用，打造在线金融、在线旅游、在线文化教育、在线医疗健康和在线生活服务平台。大力发展社区电子商务，创建一批线上线下融合发展的智慧社区消费平台。大力发展移动电子商务，加强移动电子商务在网络购物、网上支付、娱乐服务、公共事业、交通物流、旅游、医疗等多领域应用，逐步提高移动电子商务交易比重。推进再生资源回收电子商务，鼓励互联网企业参与搭建在线资源回收平台，拓展线上二手市场。加快培育电子商务衍生服务业，发展电子商务业务流程外包服务和信息技术外包服务。推进电子商务与咨询、广告、营销等新兴服务业的创新协作，支持猪八戒网等服务类电子商务企业做大做强，培育全国知名服务电商平台。
　第四节　推动线上线下融合发展
　　大力推动网络零售发展。支持京东商城、苏宁易购、世纪购、爱购保税等本地网购结算企业发展壮大，积极引进大型知名电子商务企业在重庆建立地区性运营总部和区域性仓储配送中心。鼓励实体店通过互联网与消费者互动，发展体验消费，促进“线上商城”与“线下商城”融合互动。支持线上企业发展线下体验店，发展网络零售商品体验中心。支持大型传统商贸企业网上商城建设，支持传统商品交易市场利用互联网做强交易撮合、商品集散、价格发现和信息交互等传统功能，增强物流配送、金融服务、展览展示等新型功能，引导商品交易市场向电子商务园区、物流园区转型。推动本地产品和服务网上营销。实施“电商＋重庆制造”行动，鼓励企业拓展B2B（企业对企业）、B2C（企业对消费者）、C2B（消费者对企业）业务，打造重庆产品网上交易专区，推动“重庆网货生产基地”建设和“重庆造”产品上线。鼓励本地中小微企业扩大电子商务应用，将我市知名产品和服务推向国内外市场。
　第五节　完善电子商务服务体系
　　建设电子商务示范城市和电子商务集聚区建设，加快在主城区建成一批大型电子商务产业集聚区，鼓励有条件的区县（自治县）建设电子商务产业园。打造和完善电子商务服务产业链条，鼓励电子支付、仓储物流、信用服务、安全认证等电子商务服务企业开展技术和服务模式创新，完善电子商务支付和物流服务，支持电子商务与快递业协同发展。加强电子商务信用体系、标准体系、统计体系和快递服务评价体系建设，做强电子商务结算体系，积极争取境内外电子商务企业结算中心落户重庆。培育壮大全市电子商务交易规模，到2020年，电子商务交易额力争突破18000亿元，其中网络零售额突破2000亿元。
　第六章　优化发展现代商贸物流
　第一节　提升商贸物流现代化水平
　　提升商贸物流信息化水平。应用物联网、云计算、大数据、移动互联网等信息技术，加快建设功能完善的全市物流公共信息平台，加大与沿江及周边地区物流信息化合作力度，促进各类平台之间、平台与企业之间互联互通和信息共享。加强平台物流业务大数据挖掘分析功能，提升采购、交易、运作、跟踪、管理和结算等全流程服务能力，推动制造、商贸、物流等企业联动发展，带动产业链上下游协同联动。提高企业信息管理系统使用率，推广使用智慧化仓储管理系统，鼓励建设自动化立体仓库，培育一批智慧物流示范园区和企业，推进智慧物流配送体系建设。

　　推进商贸物流标准化建设。建设托盘循环共用体系，促进包装和物品编码标准化。广泛使用标准化的现代物流装备，建设一批标准化的公共仓储物流基础设施。推广使用标准化的新能源配送车辆，鼓励在物流配送全流程中推广使用先进的作业流程标准。加快制修订共同配送物流地方标准，推广使用国家、行业和地方物流标准，推行商贸物流企业服务标准公开公示，推进商贸物流标准应用常态化，培育一批商贸物流标准化重点企业，示范带动行业发展。

　　提高商贸物流集约化水平。通过集约化布局，推进物流分拨中心、公共配送中心和批发市场、货运场站等入驻物流园区，促进各类仓储集群化发展和商流物流分离，增强园区服务和集约化功能，发挥园区的聚集放大效应和辐射带动作用，逐步引导分散、自用的各类仓储配送资源向物流园区集聚。鼓励现有仓储提高物流现代化水平，拓展增值服务和高端服务，推进仓配一体化，促进仓储业转型发展。鼓励工商企业剥离物流业务，大力发展第三方物流，培育一批大型商贸物流企业，提高商贸物流企业规模化和集约化水平。

　　专栏9　商贸物流重点工程
1．商贸物流信息化工程：重庆物流公共信息平台，长江上游物流信息公共服务平台，保税物流智能管控平台，双福国际农贸城物流信息平台，西部现代物流园物流信息公共服务平台，农垦冷链物流信息服务平台等。
2．商贸物流标准化工程：标准托盘循环共用体系建设，2020年托盘标准化率达到50%；甩挂运输体系建设；城市共同配送车辆标准化、标识化、绿色化工程。

　第二节　推进城乡共同配送
　　加快建设物流分拨中心和区县（自治县）公共配送中心，整合利用现有物流配送资源，进一步完善存储、转运、停靠、卸货等基础设施建设，优化物流配送网络体系，切实提高共同配送能力。支持大型商贸物流企业整合供应链上下游物流配送资源，建立长期稳定的共同配送联盟，开展城市共同配送，重点推进日用品、电子商务、农产品及冷链、医药等专业物流的共同配送。创新共同配送模式，依托大型第三方商贸物流企业和公共配送中心，为多个商贸企业、核心商圈、商业街区、社区门店等开展区域共同配送；依托专业市场集群和物流分拨中心，推广“货运班车”，开展干线支线结合的共同配送，促进城区配送、城际配送、城乡一体化配送的有效衔接和融合发展，探索推进供应链管理；依托大型连锁企业整合供应商货物集聚能力，向企业连锁门店和其它社会网点提供统一配送服务。依托区县（自治县）综合型公共配送中心，整合邮政、供销、商贸、物流等企业资源，开展城乡一体的共同配送。到2020年，培育50家左右物流配送骨干企业，全市城市共同配送率达到30%以上，主城区城市共同配送网点覆盖率达到50%左右，远郊区县（自治县）达到40%左右，农村统一配送率达到30%以上。
　第三节　推进商贸物流专业化发展
　　提速发展电子商务物流，加快建设空港快件分拨集散中心和智能化公共仓储等，推进区县（自治县）综合型公共配送中心与电商物流公共配送中心一体化建设，加快建设城市末端公共取送点和农村电子商务综合服务站（点），完善电子商务物流共同配送体系，促进线上线下物流融合发展。加快发展医药物流，推动以迎龙为重点的智能化医药物流配送中心集群建设，建设国家级和市级中药材流通中心，完善现代医药物流体系。加快建设集采购集散、剪切加工、供应配送、电子商务等功能于一体的区域性钢材物流中心。推动商品交易市场实行商流与物流分离，引导大型市场集群开展供应链管理，推进生产资料物流向供应链集成服务商转型发展。促进家用电器、家居建材、金属材料、汽车及配件、五金机电、散装水泥、服装、烟草、图书等商贸专业物流有序发展，满足流通专业化发展需要。
　第四节　加快农产品冷链物流发展
　　发展农产品冷链物流，打造低温产品储藏、加工、运输和配送物流服务体系。加快白市驿涉农物流园区建设，建成综合性冷链物流集聚区，增强冷链物流功能。在重要物流枢纽节点周边加快布局一批生鲜农产品低温配送和处理中心，配备节能、环保的长短途冷链运输车辆，推广全程温度监控技术，实现鲜活农产品产地预冷、销地冷藏、保鲜运输、保鲜加工等全流程无缝对接，提高全程冷链物流水平。培育第三方冷链物流，促进农产品冷链物流与供应链、物联网、互联网协同发展。
　第七章　积极培育新消费新供给
　第一节　发展服务消费
　　促进教育、健康、养老、文化、旅游等服务消费发展，推动消费方式由生存型、传统型、物质型向发展型、现代型、服务型转变，推进消费内容从以商品消费为主向商品消费与服务消费并重转变，从满足基本生活的刚性消费为主向刚性消费与时尚品质消费并重转变。

　　加快发展职业技能培训、文化艺术培训、社区健康培训、网络远程培训、终身职业培训等教育培训消费，支持在城市商圈及社区开设教育培训、文化艺术培训、儿童才艺培训等培训机构，搭建文化教育培训一体化平台和体验性中心。

　　加快发展健康咨询、体育健身、康体美容、高端医疗、生物医药等健康消费。打造重庆康体运动城等体育健康休闲消费集聚地，支持打造优秀体育俱乐部、示范场馆和品牌赛事，推动体育竞赛消费。鼓励发展医疗保健服务，逐步建立覆盖全生命周期、业态丰富、结构合理的健康服务体系，打造中西部地区医疗健康消费高地。

　　加快发展家政服务和母婴用品、老年用品、照料护理等从出生到终老服务消费。整合各类资源统筹建设和改造大众化餐饮、住宿、家庭服务、美容美发、洗染、沐浴、再生资源回收、摄影、修理与维护服务等居民生活服务网点，完善一站式便民综合服务体系，推动生活服务业便利化、精细化、品质化发展。创新居家养老服务模式，健全养老服务体系，推动基本生活照料、康复护理、精神慰藉、文化服务、紧急救援、临终关怀等服务的发展。

　　加快发展动漫游戏、创意设计、影视艺术、网络文化、数字内容等新兴文化消费，积极引进全国知名文化企业和文化品牌，积极发展文化新产品和衍生品，着力提升文化服务内涵和品质，鼓励电子商务平台开发运营文化创意和设计服务交易平台，提供网络化的文化创意和设计服务，大力推动文创商业发展。

　　加快发展休闲度假旅游、乡村旅游、自驾车房车旅游、邮轮游艇旅游、低空旅游、中医健康养生旅游、工业旅游等旅游消费。加强旅游配套商业服务设施建设，以旅游星级饭店、绿色饭店、美食街（城）和国家星级酒店等培育创建为重点，提高旅游接待服务能力和水平。建立健全休闲度假综合体、分时度假饭店、商务饭店、主题饭店、公寓式饭店、青年旅馆、休闲农庄、精品民宿等多元化住宿接待体系。结合自驾游路线，培育汽车旅馆、汽车营地、房车露营地等新型住宿业态，结合低空旅游发展规划，大力发展低空旅游机场，开发低空旅游产品。加快建设华侨城欢乐谷、璧山山水六旗小镇、万达文旅城等重大商旅文融合项目。结合旅游景点、度假区，大力发展各具地方特色的美食经济集聚区，培育“重庆美食之都”旅游餐饮品牌，创建旅游美食目的地。大力发展购物旅游，加强地方特产名品展销中心等旅游商品购物基地建设，促进旅游消费稳步增长。
　第二节　促进信息消费
　　推进信息技术的广泛运用，推进互联网与协同制造、机器人、汽车、商业零售、交通运输、农业、教育、医疗、旅游、文化、娱乐等产业跨界融合，刺激信息消费，带动各领域消费。支持与云计算、大数据、物联网相关的可穿戴设备、智能家居等智能终端相关技术研发和产品服务发展。创新发展消费型信息服务业，发展数字媒体等新兴消费，推动互动娱乐产业发展，促进动漫游戏、数字音乐、网络艺术品等数字文化内容的消费。引导信息消费体验，探索建立信息消费体验中心，为市民提供便捷的信息服务消费。积极推动云计算服务商业化运营，促进大数据消费。
　第三节　推进绿色消费
　　培育消费者绿色消费观念，引导从消费生态有机食品向消费空气净化器、净水器、节能节水器具、绿色家电、绿色建材等有利于节约资源、改善环境的商品和服务拓展；加快建设绿色消费平台，引导传统百货商场、交易市场、宾馆酒店向绿色商场、绿色市场、绿色饭店转型；鼓励商品包装从奢华过度包装向方便简洁包装转变。鼓励和支持能源、交通、环保等领域开展技术创新、产品创新、商业模式创新、市场创新，加大新能源汽车、超大型风力发电装备、环保装备、半导体照明等领域研发力度，开发绿色新产品，培育绿色新消费。
　第四节　培育时尚与品质消费
　　支持发展个性化、多样化、时尚化消费，深入研究消费市场细分特征，开发满足不同年龄段、各种消费层级的商品和服务，特别是年轻一代偏好的体现个性特征的时尚品牌以及定制化商品和服务，推动与消费者体验、个性化设计、柔性制造等相关的产业发展，支持服务设计、品牌策划创意、时尚消费创意产业发展。加强质量品牌建设，开发更多适应市场需要的高品质新型服务。推进通用航空、邮轮游艇、可穿戴运动设备、智能运动器材等高端消费，拓展享受型、发展型消费。保障消费安全，做大品质消费，满足广大消费者特别是中等收入群体对产品和服务提出的更高要求。
　第五节　促进农村消费升级
　　优化农村消费环境，完善农村消费基础设施建设，大幅降低农村流通成本，充分释放农村消费潜力。统筹规划城乡基础设施网络，加大农村地区和小城镇水电气路基础设施升级改造力度，加快货运枢纽场所和信息、环保基础设施建设，完善养老服务和文化体育设施建设。加快建设乡镇便民商业中心，提升村级便民店服务功能，推进农产品交易市场建设。举办工业品下乡、农产品进城等系列巡展活动，发展农村消费信贷，推进农村交通通信、文化娱乐、家庭服务、绿色环保、家电类耐用消费品和家用轿车消费。
　第六节　扩大外来消费
　　加快国家中心城市和国际重要旅游目的地建设，培育面向全球旅游消费者的国际消费。充分利用中国（重庆）国际投资暨全球采购会等国际性展会，举办具有地域特色的购物美食节、旅游节、汽车展等商业旅游文化活动，创造国际会展消费平台，延伸会展产业链条，做强会展增值服务。积极融入国家“一带一路”战略，围绕中新（重庆）战略性互联互通示范项目建设，引进具有采购、分拨、营销、结算、物流等贸易功能的总部机构，打造西部地区集跨境贸易金融、大数据、仓储物流、商品检测、分销的贸易总部体系。借助国内外知名媒体平台资源和新媒体微营销手段，加强城市形象宣传、推广、营销，鼓励与友好国家或地区、友好城市联合开发国际旅游线路，带动文化娱乐、旅游、体育消费。增设口岸进境免税店，扩大72小时过境免签政策范围，落实境外旅客购物离境退税政策。
　第八章　开放引领商贸创新发展
　第一节　构建大进大出的商品流通格局
　　加强与“一带一路”和长江经济带沿线国家和地区的商贸协同发展，以大通道、大通关、大平台培育大物流、大贸易、大市场，加快建成我国内陆地区重要的现代商贸物流枢纽，打造低成本商贸物流运行平台。大力发展总部贸易，引进和培育有渠道、有货源、有影响力的贸易集成商和供应链管理商来渝设立区域总部，鼓励跨国公司设立区域国际物流运营中心，建立进口货物专业市场和内陆国际物流分拨集散中心，成立国际采购联盟，开展进出口货物国际采购、分拨、中转、配送、销售和结算业务，建设西部地区贸易基地，实现“买全球卖全国”“买全国卖全球”，构建辐射境内外的国际贸易体系。

　　大力发展转口贸易，依托全市物流分拨集散中心和边贸区县（自治县）综合公共配送中心，建立商贸物流区域协作机制，提高内陆货物转运和辐射能力；建设辐射能力较强的公共海外仓，将零散国际间运输转化为大宗运输，推进国外直采、国内直销，向全国范围及周边地区拓展；依托“三基地三港区”和“渝新欧”、渝汉沪、渝桂深、渝滇等国际物流通道，加快发展多式联运，开展货物快速拆拼和集运业务，吸引周边省市货物经重庆转口至境内外其他地区，培育“一带一路”国家经重庆开展的转口贸易，推进并承接境内外产业向重庆转移，促进重庆生产制造业转型发展。加快完善进口水果、肉类、活牛、水生生物等指定口岸功能，积极向进口粮食、木材、植物种苗、特殊生物药品等领域拓展。畅通商品进口渠道，稳步发展进口商品直销等新型商业模式，建设进口商品分销体系和展示交易中心。鼓励市内大型专业批发市场拓展进口功能，发展一批辐射西部的进口商品专业市场，建设欧洲进口商品城，打造内陆进口商品分拨、中转、销售、结算中心，基本建成中西部地区进口商品集散高地。
　第二节　加快成渝流通产业集聚带建设
　　全面融入国家区域发展战略，深化成渝流通产业集聚带发展研究，推进大流通网络建设，提升成渝流通产业集聚带的消费集聚、产业服务、民生保障功能。加快推进市场一体化，引导形成城市间商贸资源优势互补、功能分工合理、基础设施互联互通、商贸平台共建共享的新格局。依托“一轴两带、双核三区”空间布局，发挥重庆和成都双核带动功能，推动渝西川东毗邻地区商贸合作，加强与四川省泸州市、广安市、达州市、南充市、遂宁市、内江市以及贵州省遵义市的商贸合作，形成环渝都市圈商贸服务业集群，提高对成渝城市群，特别是川南和川东北地区的集聚辐射能力。大力培育“永大荣”商贸功能区，带动成渝城市群中部商贸崛起。深化与云南省、贵州省、广西自治区、陕西省、湖南省、湖北省等周边省区以及京津冀、长三角、珠三角的合作，加强成渝流通产业集聚带与“3纵5横”全国骨干流通大通道的交互连接，积极融入国际流通网络，增强重庆商贸集聚辐射功能。
　第三节　依托中新项目助推现代商贸发展
　　在金融服务、航空、交通物流、信息通信技术等重点领域，推进与新加坡合作，积极推进现代物流、电子商务、商务会展、金融服务和信息服务等项目，复制推广国内自由贸易试验区政策创新。进一步强化“三个三合一”开放平台功能，打通贸易通道，大力发展离岸金融结算、跨境结算、航空物流园和保税物流等项目。加快构建多式联运体系，支持双方在跨境物流、仓储、跨境电子商务、口岸贸易、商务服务业、住宿与餐饮业、批发零售贸易业、旅游文化休闲业等方面的广泛合作。大力推动服务贸易五大专项工作，打造服务贸易特色创业园，争取设立中国（重庆）自由贸易试验区，向全方位的自由贸易发展。以实施中新（重庆）战略性互联互通示范项目为契机，构建以重庆为营运中心，有机连通成都和西安等城市，辐射内陆、连通欧亚的国际贸易辐射圈。

　　专栏10　中新（重庆）战略性互联互通示范项目

　　现代商贸服务业发展导向
建设重点	发 展 导 向
商贸商务集聚区建设	1．中央商务区。打造现代高端服务业集聚区。提升解放碑―朝天门现代商贸商务集聚区，发展总部经济，建设区域性大宗商品交易市场；打造江北嘴金融商务服务业集聚区，发展全牌照新兴金融服务业。
2．中新龙盛新城商务商贸集聚示范区。（1）高水平策划龙盛商圈，加强商旅文融合，发展餐饮住宿、商业零售和综合性消费；（2）发展教育培训、研发设计、专业服务、总部经济，建设总部智慧生态城；（3）推进复盛高铁枢纽商业综合体策划和招商。
3．打造空港现代服务业聚集区。发展临空商贸服务业，推进重庆机场与新加坡樟宜机场合作开展零售业、免税试点、餐饮、贵宾服务、广告服务等，支持新加坡航空公司和国内航空公司在重庆设立货运基地公司。
商贸功能性平台建设	1．金融创新平台：努力争取合资保险、金融租赁、融资租赁、消费金融等项目加快落地，发展跨境结算、融资租赁担保业务，与新加坡合作飞机融资租赁项目。推进全国保险资产交易所实质性运作，探索设立天然气、咖啡等大宗商品交易市场。
2．保税平台：推进保税物流、跨境电子商务、国家一类口岸建设。
3．港口物流平台：依托寸滩―果园港、团结村铁路物流基地等物流枢纽，推进多式联运，形成集仓储分拨、多式联运、物流加工和信息服务为一体的内陆国际复合型物流枢纽。鼓励新加坡物流企业参与综合物流信息共享平台建设，推动多式联运物流数据交换共享。发展跨境物流，打造进口商品物流中心。
4．机场平台：发挥江北国际机场、通航产业园优势，推动临空经济发展。
5．信息服务平台：水土云计算国际联通示范点建设，发展商业大数据应用服务。
6．会展平台：依托悦来国际博览中心，推动中新高层峰会及其他国际性展会。
7．电子商务平台：加快发展跨境电子商务、服务类电子商务。
8．商贸商务平台：发展高端零售、批发贸易，发展区域性总部、专业服务、高端商务、分拨中心、结算中心。建设以大宗货物为特色的国际散货集散中心、以长江黄金水道为纽带的流域航运中心、以国际采购为重点的国际分拨中心和以专业交易市场为主体的商品展销中心。

　第四节　推进商贸“走出去”发展
　　大力实施“走出去”战略。鼓励和支持重庆商贸企业、服务品牌和“重庆造”产品开展宣传促销活动，积极拓展市外市场，到各省市和境外建立销售网络，开设连锁店铺或专卖店、专业店，扩大品牌影响力。支持商贸服务业企业投资建设海外商品交易中心、物流集散分拨中心、国际采购和营销网络、品牌展示中心及售后服务网络，积极为生产企业建立境外营销网络提供配套服务。探索在“渝新欧”沿线和拉美、非洲等新兴市场布局重庆造出口产品展示展销商贸城和物流分拨中心。鼓励具有巴渝特色文化的餐饮企业“走出去”，引导市内品牌展会和地方特色展会通过联合或独立办展等模式，大胆探索“走出去”办展的经验，支持行业协会组织贸易商参加国际贸易展会，发展一批链接国际国内市场、运行规范有序的跨境贸易电子商务综合服务平台。推进跨国企业采购中心建设，利用保税港区的政策优势，引导沃尔玛、家乐福、麦德龙等跨国企业入区建立采购中心，利用其国际销售渠道，促进重庆商品销售，拉动重庆产业发展。
　第五节　大力发展省际间边贸流通
　　继续支持潼南区、荣昌区、綦江区、秀山县、石柱县、城口县、巫溪县、巫山县等区县（自治县）发展省际间边贸，打造区域性边贸中心。推动边贸区县（自治县）核心商圈建设；完善与周边市县的物流通道建设，依托边贸区县（自治县）综合性公共配送中心，重点推进电商、农产品冷链、日用消费品的城乡统一配送，着力打造低成本配送平台，提高边贸区县（自治县）集聚辐射能力，形成电商货物集聚中心、配送中心和区域商贸物流结算中心、消费中心；因地制宜建设一批会展场馆和配套设施，培育1―2个品牌展会；培育一批设施齐全、功能完备、集聚辐射力强的边贸强镇，搞活边贸流通。到2020年，建成3―5个百亿元级区域大市场和3―5个50亿元级城市核心商圈，8个边贸区县（自治县）拥有销售额10亿元以上的品牌商贸企业达到20家以上，培育发展100个边贸强镇，建设发展100个集镇边贸市场。

　　规划图4　省际区域性边贸中心布局与发展定位图（略）
　第九章　跨界融合推动商业模式创新
　第一节　培育发展新兴商贸服务业
　　大力发展融资租赁。推动内外资融资租赁业的融合发展，服务实体经济发展。推动融资租赁与先进制造业和战略性新兴产业深度融合，大力发展基础设施融资租赁，积极推广大型制造设备、施工设备、运输工具、生产线等融资租赁服务，抓好飞机融资租赁。加快发展面向中小微企业融资租赁服务，鼓励优势产业采用融资租赁方式开拓国际市场发展跨境租赁，拓宽海外融资渠道，在两江新区等地培育融资租赁集聚区，集中打造融资租赁产业园区和二手租赁设备交易市场，到2020年，力争设立8家左右注册资本超过50亿元的融资租赁企业，培育3家以上资产规模超过100亿元的融资租赁龙头企业，并力争有1―3家本地融资租赁企业成功上市；全市融资租赁业务规模超过1000亿元，融资租赁年度余额500亿元。加强融资租赁业务监管，防范金融风险。

　　大力发展商业保理。在两江新区等地建设商业保理集聚区，推进商业保理企业接入中国人民银行征信系统，强化信用管理力度，支持推动跨行业融资合作和产品创新，搭建行业间合作平台。支持商业保理协会建立商业保理行业监测预警信息系统，增强行业服务和自律规范的能力。到2020年，商业保理公司发展到200家，培育注册资金10亿元以上、业务规模50亿元的商业保理企业4家左右，全市商业保理业务规模超过1000亿元，形成西部商业保理集聚辐射高地和人才培养基地。

　　大力发展消费金融。积极培育和发展消费金融组织体系，推动专业化消费金融组织发展，支持大型商贸企业发展消费金融公司。加快推进消费信贷管理模式和产品创新，鼓励探索“互联网＋”消费金融，鼓励银行业金融机构运用大数据分析技术，研发标准化网络小额信用贷款产品，打造自助式消费贷款平台。鼓励汽车金融公司业务产品创新。加大对养老家政健康消费、信息和网络消费、绿色消费、旅游休闲消费、教育文化体育消费、农村消费等新消费重点领域的金融支持，加大对农村电子商务平台发展的金融支持。拓宽消费金融机构多元化融资渠道，建立消费领域新产品、新业态、新模式的信贷风险识别、预警和防范机制，增强风险防控能力。

　　大力发展保税商品展示。依托保税区和“渝新欧”国际铁路联运大通道，完善铁路口岸和汽车整车进口口岸功能，加快保税展示中心二期建设，重点发展进口汽车、节能环保、计算机和信息服务等资本技术密集型服务产业。拓展保税商品延展平台，大力引进欧洲知名品牌入驻，丰富进口商品展示交易种类。培育发展进口商品展示直销中心、跨境直购中心等，支持保税商品展示延展平台设立跨境电子商务体验区，方便消费者采用O2O（线上线下结合）的模式，购买各类进口商品。支持企业依托海关特殊监管区域，将保税展示交易拓展至周边地区，打造辐射内陆地区的保税贸易中心。

　　大力发展商业大数据应用。发展数据服务业，开展数据监测、数据分析、商业决策一体化行业软硬件示范应用。引导商贸企业利用大数据分析技术，开展消费者研究和销售促进，及时调整经营策略和商品结构，提高服务能力。支持零售门店加强大数据应用，通过门店WiFi实现精准定位、个性化推荐，推动大数据在电子商务中的应用。拓展商业大数据增值业务产业链条，利用大数据支持品牌建立、产品定位、精准营销、“数据化”决策和定制服务。支持发展大数据咨询分析服务，在数据挖掘的基础上，提供面向营销分析和管理、客户关系管理和决策支持的应用软件及咨询解决方案。培育数据交易市场，建立数据交易中心，促进数据流通，实现数据价值最大化。
　第二节　培育跨界融合的商业业态体系
　　深入研究居民消费心理、消费动态和消费市场细分化特征，从技术推动、需求拉动、模式创新等方面激励和推动业态创新，形成多元丰富的业态体系。鼓励和引导企业围绕新技术衍生新业态，支持通过发展移动网络技术、3D打印、虚拟现实、移动图像识别技术（MIR）、社交化技术、云端交付模式等新业态，大力推动移动终端消费。培育将消费者体验、社交、生活服务和购物融合为一体的全新商业业态，推进店网融合、主题商店、自助商店、会员制商店、城市消费合作社和家庭采购顾问等商业新模式。鼓励现代商业模式下的业态创新，支持发展C2B（消费者对企业）、O2O（线上线下结合）、体验式购物。支持企业利用移动社交、微博、微信等新媒体新渠道，发展社交电商、微营销、社群营销、“粉丝”经济等网络营销新模式。鼓励发展网络众包、众筹、众创新兴商业模式。支持发展共享经济，鼓励企业探索互联网租赁交易新模式，规范发展网络预约出租汽车经营服务，积极推广在线租房等新业态。

　　推进传统业态与新型业态加速融合。鼓励商业项目调整业态组合，降低以提袋购物为主的零售类业态，提高以休闲娱乐、餐饮、儿童教育等为代表的体验类业态，提高艺术、生态和人文类设计性业态。支持城市商圈、购物中心、百货店、专业市场调整业态布局，探索引进书店、剧场、博物馆、咖啡、餐饮、美容、母婴养护、康体娱乐、专业医疗机构、教育培训等业态，实现多行业多业态跨界融合，推动“一买一卖”的传统商业业态向体验经济、社交平台、家庭休闲场所、生活中心方向转变。增设休闲、体验、休息区，加强管理，提升服务，打造舒适、优美、优雅的消费环境。支持以“社交化、情景化、智能化”为特征的新型购物中心发展，鼓励“咖啡＋书屋”“餐饮＋花店”“创意工场＋展示展销”等跨界业态发展。鼓励通过引进新业态、新企业特别是总部贸易型企业，盘活全市低效闲置的商场、市场等商业设施，做大增量的同时优化商业结构。

　　专栏11　大型商业设施业态与形态、文态、生态

　　“四位一体”开发指南
坚持创新发展理念，推进商业业态跨界融合，注重大型商业设施业态、形态、文态、生态“四位一体”开发，形成完整的消费链条。
1．业态开发。推进传统业态向多元化、复合化、体验化业态转变。推动大型商业设施由“一买一卖”的购物中心功能向体验经济、社交平台、家庭休闲场所、生活中心等功能转变，把类似苹果体验店、乐视体验中心的品牌服务体验店作为发展目标，增强线上交流互动与线下真实体验融合；发展咖啡、书屋、餐饮、花店、手工、展示相互结合的新业态，发展亲子儿童类、健身休闲类、影音娱乐类、餐饮类商家，打造家庭全成员生活消费的场所。拓展大型商务楼宇办公服务功能，发展众创空间、文创空间、电商产业园区、信息服务产业园区等；建设总部基地，着力引进国内外大型企业的区域性总部，吸引以管理、核算、研发、经营为主的企业“头脑”机构。顺应“互联网＋流通”的发展趋势，引导传统闲置商品批发市场引进建设区域性大宗商品交易中心、分拨中心、结算中心以及总部贸易基地，增强物流配送、研发设计、展览展示、商品集散、信息交互等功能。
2．形态开发。鼓励开发企业回购已售出的空置和需改造提升的商业物业，增加大型商业设施自营比例。对成熟商业聚居区的老旧闲置商业设施在保持原有历史韵味的基础上，重新对外立面、内部结构统一包装设计，既要融入周边商业氛围，又要体现自有体色。对新兴商业集聚区的闲置商业设施在侧重于外观包装的同时，要更重视周边配套设施的完善，包括提高交通道路的便利性、通达性，教育、医疗设施的配套性，餐饮、住宿、休闲、娱乐等全业态布局。对商业设施过剩较严重的区域，根据需求情况，将商业设施改为停车库、仓库，引进车库管理业主和租用仓库企业。
3．文态开发。根据区域顾客需要、消费心理、区域文化，融入商业主题，以主题吸引与商业内涵相一致的商家入驻。在鲁祖庙、十八梯、法国水师兵营、老旧厂房等历史所在地，继承原有的历史文脉和建筑风貌，深入挖掘巴渝文化、鲁班文化、民俗文化、战时文化、工厂文化等，将新的美食街、商业街、文化创意街所具有的商业功能赋予原生态建筑上。发展艺术主题商业中心、商业街区，引入小剧场和小展馆，设置艺术展示、互动、交流空间，组织文化艺术推广活动，通过文艺美对消费者形成强大拉力，增加顾客粘性度，在消费者、艺术、商家之间形成良性互动。发展聚客能力强、连带消费多、楼层位置要求不高的儿童主题商业，对产品品质和购物体验要求相对较高的女性主题商业，将现代都市与山水园林自然完美结合的极具重庆城市特色的公园主题商业，针对年轻人群的时尚消费主题商业等，不同的主题给予商业设施不同的魅力，增强对消费者的吸引力。
