各盟行政公署、市人民政府，自治区各委、办、厅、局，各大企业、事业单位：
　　经自治区人民政府同意，现将《内蒙古自治区贯彻落实国家〈东北振兴“十二五”规划〉重点工作分工方案》印发给你们，请结合实际，认真组织实施。
　　一、加强组织领导。《东北振兴“十二五”规划》（以下简称《规划》）提出了“十二五”时期国家振兴东北老工业基地的战略意图、目标任务和工作重点，涵盖了我区东部地区经济社会发展的各个领域，是引导和促进我区东部地区实现全面协调可持续发展的行动纲领和重要依据。贯彻落实好《规划》对于破解我区东部地区发展中存在的矛盾和问题，加快转变经济发展方式具有重大的战略意义。东部各盟市、各有关部门要紧紧抓住这一重要战略机遇，加强组织领导，细化责任目标，对《规划》进行深入细致的研究，根据本地区建设任务和职责分工，抓紧制定落实《规划》重点工作实施方案。要扎实做好各项工作，充分发挥主动性、积极性和创造性，确保所承担的各项工作取得明显成效。

　　二、加强政策研究。各部门、各地区要加强政策研究，积极衔接落实国家对东北地区在强农惠农富农、支持老工业基地调整改造、资源型城市和国有林区经济转型、战略性新兴产业和高技术产业专项资金倾斜、支持区域创新能力建设、支持东北地区文化改革发展、建立生态补偿机制、扩大对重点生态功能区的均衡性转移支付、加大项目布局审批建设扶持力度等方面的政策。

　　三、加强协调推进。自治区发展改革委在《规划》实施过程中要加强综合协调与服务，会同有关部门推动《规划》各项指标和任务的落实，同时负责对《规划》实施情况进行跟踪分析，组织开展《规划》实施的中期评估，评估结果和重大问题及时向自治区人民政府报告。

　　四、加强督促检查。各部门、各地区要对《规划》落实情况进行督查和评估总结，每年年底前将落实情况报自治区发展改革委，经自治区发展改革委整理汇总后报自治区人民政府。自治区人民政府将定期组织开展对《规划》实施情况的检查，促进《规划》的顺利实施。

内蒙古自治区贯彻落实国家《东北振兴“十二五”规划》重点工作分工方案


　　一、建设富裕美好新农村
　　（一） 巩固发展现代农业
　　81. 健全社会保障体系。逐步实现城乡养老保险制度全覆盖，全面落实城镇职工基本养老保险省级统筹，按照国务院统一部署做好基础养老金全国统筹相关工作。健全覆盖城乡居民的基本医疗保障体系。进一步完善失业、工伤、生育保险制度，扩大参保范围。推动社会福利由补缺型向适度普惠型转变。结合厂办大集体改革，妥善解决厂办大集体企业职工养老、医疗保险等历史遗留问题。重点推进县乡两级就业和社会保障服务设施建设，新建和改扩建省、市（地）级社会保障服务设施，改善参保缴费、待遇发放、社会保险关系转移、异地就医结算等经办服务条件，实施社会保障卡建设工程，加强工伤康复基地建设。（自治区人力资源社会保障厅牵头，自治区民政厅、卫生厅、发展改革委、财政厅配合）
　　82. 大力发展公共文化事业。加快建立惠及城乡居民的公共文化服务体系，完成地市级图书馆、文化馆、博物馆建设，进一步完善县、乡等基层公共文化设施网络建设，完成文化信息资源共享、广播电视村村通、乡镇综合文化站、农村电影放映和农家书屋等文化惠民工程建设。加强文化遗产保护、利用和传承。大力推进“文化生态保护区”命名和“民间文化艺术之乡”创建工作。大力开展全民健身运动及群众性文化活动。（自治区文化厅牵头，自治区广电局、发展改革委、财政厅配合）
　　（二十九） 加强和创新社会管理
　　83. 创新社会管理体制。完善社会管理格局，创新基层社会管理服务体系，推进社会管理重心下移。加快构建源头治理、动态管理和应急处置相结合的社会管理机制，维护群众合法权益。（自治区民政厅牵头，自治区公安厅、财政厅配合）
　　84. 强化城乡社区服务功能。融合人口、劳动就业、社保、民政、卫生、文化以及综治、维稳、信访等管理职能和服务资源，加快社区信息化建设，构建社区综合管理和服务平台。（自治区民政厅牵头，自治区人力资源社会保障厅、公安厅、信访局、卫生厅、文化厅、经济和信息化委配合）
　　85. 加强公共安全体系建设。完善突发事件应急管理体制，加强自然灾害预测预报预警，提高食品、药品综合监管能力。强化安全生产管理和监督，提升安全监管监察工作效能，遏制重特大安全事故。加强政法队伍建设，增强社会治安保障能力。（自治区人民政府办公厅牵头，自治区民政厅、卫生厅、公安厅、安全监管局、食品药品监管局，内蒙古煤矿安监局配合）

　　九、深化体制机制改革
　　（三十） 继续深化国有企业改革
　　86. 加快完善现代企业制度。以产权制度为核心，完善现代企业制度和法人治理结构。不断完善国有资产监管和运营的有效形式。（自治区国资委牵头，自治区财政厅配合）
　　87. 进一步解决历史遗留问题。用三年左右时间，妥善解决厂办大集体问题。按照新的处置办法加快推进“债转股”股权处置。推动企业办社会职能彻底移交。探索有效途径解决“壳企业”问题。（自治区国资委牵头，自治区人力资源社会保障厅、财政厅、发展改革委配合）
　　88. 继续推动解决企业历史欠税问题。（自治区财政厅牵头，自治区地税局、内蒙古国税局配合）
　　（三十一） 加快发展非公经济
　　89. 进一步落实促进非公有制经济发展的政策措施。健全面向中小企业的服务体系，加快创业孵化基地建设。改善面向中小企业的金融服务。规范发展融资性担保机构，加快推动中小企业信用担保体系的形成和发展。（自治区工商联牵头，自治区工商局、经济和信息化委、发展改革委、金融办配合）
　　（三十二） 推进国有林区和农垦体制改革
　　90. 结合国有林场和国有林区改革工作整体部署，推进大兴安岭国有林区管理体制改革。稳步推进国有林场改革。深化国有森工企业改革，实行主辅分离，分离企业办社会职能。（自治区国资委牵头，自治区林业厅、发展改革委、财政厅配合）
　　91. 推动农垦管理体制改革。逐步将垦区社会公益事业建设纳入公共财政保障范围。（自治区农牧业厅牵头，自治区财政厅、发展改革委配合）
　　（三十三） 深入推进综合配套改革试验
　　92. 研究推进蒙东地区资源税费与生态补偿机制综合配套改革试验。（自治区发展改革委牵头，自治区财政厅、国土资源厅、林业厅、农牧业厅配合）

　　十、全面提升对外开放水平
　　（三十四） 构筑沿边全面开放新格局
　　93. 提升沿边地区对外开放水平。积极推动蒙东地区沿边开发开放，支持满洲里、二连浩特等城市创新体制机制，进一步提升对外开放层次和水平。引导企业利用加工贸易方式开展国际化经营，建设一批加工贸易梯度转移重点承接地。完善口岸功能，加强跨境基础设施建设，提高口岸监管效能和通关效率。发展特色外向型产业，建设跨境经济技术合作区。（自治区商务厅牵头，自治区发展改革委、经济和信息化委、交通运输厅，内蒙古出入境检验检疫局、呼和浩特海关、满洲里海关配合）
　　（三十五） 建设向东北亚开放的重要枢纽
　　94. 巩固提升与俄蒙合作。继续实施《中国东北地区同俄罗斯远东及东西伯利亚地区合作规划纲要（2009-2018）》。加强对中俄地区合作项目的金融支持。加强与蒙古在矿产资源、基础设施、旅游、建筑业、农业、商贸物流等方面的合作。（自治区商务厅牵头，自治区发展改革委、国土资源厅、交通运输厅、金融办、旅游局、农牧业厅、住房城乡建设厅配合）
　　（三十六） 积极发展对外贸易
　　95. 努力扩大外贸进出口规模。利用蒙东地区现代农业优势，扩大食品和农产品出口，培育一批具有国际影响力的绿色农产品品牌。增加先进技术、关键设备及零部件和能源资源进口。（自治区商务厅牵头，自治区发展改革委、农牧业厅，呼和浩特海关、满洲里海关、人民银行呼和浩特中心支行配合）
　　96. 大力发展服务贸易，积极发展软件与信息技术、工程设计、地理信息系统服务、石油信息技术等服务外包行业，形成具有区域特色的服务外包产业集群。（自治区商务厅牵头，呼和浩特海关、满洲里海关配合）
　　97. 依托沿边口岸，继续有序发展边境贸易。加强边贸市场建设和管理，规范边贸秩序，推动边民互市贸易区（点）转型升级，积极推进跨境贸易人民币结算。（自治区商务厅牵头，自治区金融办、人民银行呼和浩特中心支行配合）
　　（三十七） 统筹“引进来”与“走出去”
　　98. 优化利用外资结构，创新利用外资方式。引导外资投向装备制造业、高新技术产业、农产品加工业和现代服务业。吸引跨国公司到东北地区设立地区总部、研发中心、采购中心、财务中心，鼓励外资参与国有企业改组改造和投资城市公共设施建设。（自治区商务厅牵头，自治区经济和信息化委、国资委、发展改革委、住房城乡建设厅配合）
　　99. 鼓励企业扩大对外投资，积极开展与周边国家在能源资源、林业、农业、基础设施、物流商贸等领域的投资合作。鼓励和规范企业以境外工程承包和劳务合作等方式积极参与国际经济合作。（自治区商务厅牵头，自治区发展改革委配合）
